12 1
   ##      ##  #
   ##      ##  ##
   ##      ##   ###
   ##      ##    #
   ##      ##  ####
   ##   ###########
#############
########    #
   ##       #
   ##       # #####
   ##   ###########
  ####   ####
  ####      ##
  #####     ##    ##
  ### #     ########
 #### ###########
 # ## # ###  #   #
## ##        #   ##
## ##        ## ##
#  ##        ####
#  ##        ####
   ##        ###   #
   ##       ####   #
   ##     ###  ##  #
   ##  #####   #####
   ##   ##      ####
   ##            #
