13 0
      ##
     ##  ###########
     ##  ###########
     #   #        ##
    ##   #        ##
    ##   #        ##
   ##    #        ##
   ##    #        ##
  ###    #        ##
 ####    ###########
### #    ###########
 #  #        ##
 #  #        ##
    #        ##
    #        #
    #   #############
    #   #############
    #   ##         ##
    #   ##         ##
    #   ##         ##
    #   ##         ##
    #   ##         ##
    #   ##         ##
    #   #############
    #   #############
        ##
