13 1
    #    ###########
    #    ###########
    #         #
#########    ##
#########    ##
    #     #########
    #     #########
    #     ##      #
    #     ##      #
######### ##      #
######### #########
          #########
          ##      #
          ##      #
 #######  #########
 #######  #########
 #     #  ##      #
 #     #  ##      #
 #     #  #########
 #     #  #########
 #     #
 #######   ### ###
 #######  ###   ###
 #       ###     ###
 #      ###       ###
        #          #
