12 1
            ##
  ##        ##
   ##       ##
    ##      ########
    #       ########
########    ##
########    ##
      #  ##########
     ##  ##########
     #   #       ##
    ##   #       ##
   ##    ##########
   ###   ##########
  ####   #       ##
 ######  #       ##
##### ## ##########
## ## ## ##########
#  ##  # #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ##      #   #
   ##     ##  ###
   ##   ###     ##
   ##  ###       ##
   ## ###         ##
   ## #           #
