12 1
     ##      ##
     ##      ##
     ##      ##
####################
####################
     ##      ##
     ##      ##
     ##  ##  ####
          #    ###
          #     ###
          #      #
  ##################
  ##################
  ##      ##
  ##      ##    ##
  ##      ##    #
  ##       #   ##
  ##       ## ##
  ##       ## ##
  #        ####
  #         ##
 ##        ###     #
 ##      ### ##    #
 ##    ####  ###  ##
##   ####     ### ##
##   ###       ####
 #               #
