12 1
   #        ##
   #        ##
   #        ##
   #        ##
   #   ############
   #   ############
###### ##   ##   ##
###### ##   ##   ##
   #   ##   ##   ##
   #   ############
   #   ############
   #   ##   ##   ##
   #   ##   ##   ##
   # # ############
  #### ############
#####  ##    #
## #         ##  ##
   #         ## ##
   #         #####
   #         ####
   #          ##   #
   #         ###   #
   #       #####   #
   #     ####  ##  #
####  #####    #####
 ###   ##       ####
##               #
