12 1
            ##
 ##         ##
 ###   ###########
   ### ##   ##   #
    ## ##   ##   #
    #  ##   ##   #
       ###########
       ###########
            ##
#           ##
###   ##############
 ###  ##############
  ###
   #   ############
       ##        ##
       ##        ##
    #  ############
    ## ##        ##
    #  ##        ##
   ##  ############
   #   ##        ##
  ##   ##        ##
  ##   ############
 ##      ###  ###
###    ####    ####
 #   ####        ###
      #           #
