12 1
             ##
   ##        ##
   ##        ##
   ##        ##
   ##   ############
   ## # ############
 # ## ##     ##
 # ## ##     ##
 # ## #  #   ##  ##
 # ## #  #   ##  ##
## ####  #   ##  ##
## ## #  #   ##  ##
#  ##    #   ##  ##
   ##    #   ##  ##
   ##    #   ##  ##
   ##    #   ##  ##
   ##    ##########
   ##    ##########
   ###       ##  ##
  ## #       ##  ##
  ## ##      ##   #
  #   ##     ##    #
 ##   #      ##    #
 ##   #      ##   ##
##           #######
##            #####
#
