12 1
   ##      #    #
   ##      #    #
   ##      #    #
   ##   ############
   ##   ############
   ##      #    #
########   #    #
########
   ##   ############
   ##   ############
   ##     #  ##  #
  ####    #  ##  #
  #### #############
  ##################
  ### #   #  ##  #
 #### ##  #  ##  #
 # ## #   #  ##  #
## ##   ############
## ##   ############
#  ##        ##
#  ##        ##
   ##   ############
   ##   ############
   ##        ##
   ##        ##
   ##        ##
   ##        ##
