12 1
   ##
   ##
   ##   ############
   ##   ############
   ##        ##
   ##        ##
#######      ##
#######      ##
   ##   ############
   ##   ############
   ###  ##   ##   ##
  ####  ##   #    ##
  ##### ##   ##   ##
  ### # ##   ##   ##
  ### ####   ###  ##
 #### # ##  ## #  ##
 # ##   ##  #  ## ##
## ##   ## ##   # ##
## ##   ## ##   ####
#  ##   ####    # ##
#  ##   ## #      ##
   ##   ##        ##
   ##   ##        ##
   ##   ##        ##
   ##   ##     ####
   ##   ##     ####
   ##   ##
