12 1
   ##
   ##    ##########
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    #       ##
#######  #       ##
#######  #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ##       ##
   ##       ##
   ####     ##
  ##### ###########
#####   ###########
#####       ##    #
#  ##       #     #
   ##       #     #
   ##      ##     #
   ##      ##     #
   ##     ##     ##
   ##     ##     ##
   ##    ##      ##
#  ##  ####   #####
 ###  ###     ####
 ##    #
