12 1
   #
   #            ##
   #       ########
   #   ########
   #   #    ##   #
   #    ##  ##  ##
#######  ## ##  #
#######  ## ## ##
   #   #############
   #   #############
   #       #####
   #      ######
   # #   ## ## ##
   #### ##  ##  ##
 ####  ###  ##   ###
####  ###         ##
#  #  # ###########
   #    ###########
   #    #   ##   ##
   #    #   ##   ##
   #    ###########
   #    ###########
   #    #   ##   ##
   #    #   ##   ##
####    ###########
 ###    ###########
        #
