12 1
             #
            ##
#######      #
#######      ##
   #    ###########
   #    ###########
   #    ##       ##
   #    ##       ##
   #    ##       ##
   #    ###########
   #    ###########
####### ##       ##
####### ##       ##
   #    ###########
   #    ###########
   #    ##   #
   #    ##   #    #
   #    ##   ##  ###
   #  # ##   ## ##
   #### ##    ###
  ####  ##    ##
####    ##     ##
##      ##  ##  ##
        ######  ###
        ####     ###
        ##        #
        #
