12 1
         #     ##
 #       #     ##
 ###     #     ##
  ##################
   # ###############
         #     ##
         #     ##
         ########
#        ########
##          #
 ###        #
  ##  #############
   #  #############
      #     #     #
      # #   # ##  #
   #  #  #  #  #  #
   ## #  #  #  #  #
   ## #  #  #  ## #
   #  #  ## #  ## #
  ##  # # # # # # #
  ##  # # # # # ###
  #   ### ####   ##
 ##   ##    #     #
 #    #     #     #
##    #     #  ####
 #    #     #   ###
      #
