12 1
   #        ##
   #        ##
   #        ########
   #        ##
   #        ##
   #   #############
###### #############
###### ##   ##    ##
   #   ########## #
   #   ##   ##     #
   #   ##   ##    ##
   #   ##    ######
   #   ##
   ### ## #########
  #### #  #   #   #
#####  #  #########
## #   #  #   #   #
   #   #  #   #   #
   #   #  #########
   #   #     ##
   #   #     ##
   #  ## ###########
   #  ##     #    #
   #  ##    ##    #
####  #    ## #  ##
#### ## ####   ####
      #  #
