12 0
     #
      #  ##########
     ##  ##########
     ##  #       ##
    ##   #       ##
    ##   ##########
    #    ##########
   ##    #       ##
   ##    #       ##
  ###    ##########
 ## #    #       ##
### #    #       ##
 #  #    #       ##
 #  #    ##########
    #    ##########
    #    #       ##
    #    #       ##
    #    #       ##
    # ###############
    # ###############
    #      #    #
    #     ##   ###
    #    ###    ###
    #   ###      ###
    #  ###        ###
    # ###          ##
    #  #           #
