12 1
            #  #
      #     #  ##
   #####    #   ###
######      #    #
#####   ############
   ##   ############
   ##      ###
   ##     ## #     #
   ##     ## #     #
####### ###  #######
##########    #####
   ##  # ##      #
   ##    ## #######
  ####   #######
  ####   ##        #
  #####  ##       ##
 #### ## ###########
 # ## #    ########
## ##
## ##    ##########
#  ##    #       ##
#  ##    #       ##
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    #       ##
