12 1
             ##
             ##
 #########   ##
 ########    ##
       ##    ##
      ##     ##
      ##     ##
     ##   #########
    ####  #########
   ## ###    ##   #
 ###   ###   ##   #
###      ##  ##   #
 #       #   ##   #
             ##   #
 #########   ##   #
 #########   ##   #
    ##       #    #
    ##       #    #
    ##      ##    #
    ##      ##    #
    ##      ##    #
    ###### ##     #
  ######## ##    ##
#######   ##     ##
###       ##   ####
         ##    ###
          #
