12 1
             #
   #        ##
   #        ##
   #    ###########
   #    ###########
   #    #    #    #
   #    #    #    #
####### #    #    #
####### ###########
   #    ###########
   #    #   ##    #
   #    #   ##    #
   #    #   ##    #
   #    ###########
   #    ###########
   #        ##  #
   #       ###  ##
   #  #    ###  ###
   ####    # #  # #
  ####    ## # #  #
####      ## #######
###      ##  # ##  #
#       ###  #     #
        ##   #     #
      ###    #######
      ##     #######
