12 1
   #          #
   ##         #
   ##         #
   ##         #
########      #
########      #
  ##     ##########
  ##     ##########
  #  #   ##   #   #
  #  #   ##   #   #
 ##  #   ##   #   #
 ##  #   ##   #   #
######## ##   #   #
 ####### ##   #   #
     #   ##########
     #   ##########
     #   ##   #   #
     # # ##   #   #
    #### ##   #   #
######## ##   #   #
#### #   ##   #   #
#    #   ##   #   #
     #   ##   #   #
     #   ##########
     #   ##########
     #   ##       #
         ##
