13 0
      #
     ## #############
     ## #############
    ##       ##
    ##       ##
    #        ##
   ##   #############
   ##   #############
  ###   ##    #    ##
 ####   ##    #    ##
### #   ###   # #  ##
 #  #   ## #  # #  ##
 #  #   ## #  # #  ##
    #   ## #  # ## ##
    #   ## #  # ## ##
    #   ## ## # ## ##
    #   ### # # ## ##
    #   ### # # #####
    #   ### # ##  ###
    #   ### ####  ###
    #   ###   ##   ##
    #   ##    #    ##
    #   ##    #    ##
    #   ##    #  ###
    #   ##    #  ###
    #   ##
