12 1
             #
             ##
 ########    ##
 ######## #########
      #   #########
 ##   #   #      ##
 ##   #   #      ##
 ##   #   #########
 ##   #   #      ##
 ##   #   #      ##
 #    #   #########
 ######## #########
 ######## #
     ##   ##########
    ###   ##########
    # #   #
   ## #   ##########
   #  #   ##########
  ##  #        ## ##
 ##   #   # # # # ##
 ##   #  ## # # # ##
##    #  ## # #  ##
#     #  #  # ##  #
      #  #  #     #
   #### ##     # ##
    ###        ###
