13 1
  #     ###########
 ###    ###########
  ###           ##
   ##     #    ##
    ##    ##  ##
    #      ####
            ###
              ##
#####   ###########
#####   ###########
   ##   #    #    #
   ##   #    #    #
   ##   #    #    #
   ##   ###########
   ##   ###########
   ##   #    #    #
   ##   #    #    #
   ##   #    #    #
   ## # ###########
   #### ###########
   #### #    #    #
   ###  #    #    #
  ###   #    #    #
  ##    #    # #  #
  #     #    #  ###
        #       ##
