12 1
   #        #
  ##        ##
   ##   ##  #
   ##   ### ########
   #      ##########
########   #      #
########  ##  #   #
           #  #  ##
          #  ##  #
 ######  ##  ###
 ###### ###  # #
       ##   ## ##
       #   ##   ##
 ######   ###   ###
 ###### ####     ###
         #         #
          #########
 ######   #########
 ######   #      ##
 #    #   #      ##
 #    #   #      ##
 #    #   #      ##
 #    #   #      ##
 ######   #      ##
 ######   #########
 #        #########
          #      ##
