12 1
             #
             ##
########     ##
######## ###########
   #     ###########
  ##         ##
  ## #       #
  #  ##  ##########
 ##   #  ##########
 #  ####    ##
####################
## ##  #############
   ##     ##    ##
   ##     ##   # #
   ##    ## #######
###############   ##
##########   ##   ##
   ##    #   ##    #
   ##    ##########
   ##    ##########
   ##       ####
   #####   ######
 #######  ## ## ##
#####    ### ##  ##
#       ###  ##   ##
         #   ##
             ##
