12 1
  #          #
  ##        ##
  ##         ##
  #     ############
 ###### #         ##
 ###### #  #   #  ##
##      # ###  ## ##
##       ##     ###
#      ###   ##   ##
#######      ##
 ######  ##########
   ##    #   ##  ##
   ##    #   ##  ##
   ##    ##########
   ##        ##
#######      ##
####### ###########
   ##   ###########
   ##   ##   ##   #
   ##   ##   ##   #
   ##   ##   ##   #
   ## # ###########
   #### ###########
   ###  ##   ##   #
  ###        ##
  #          ##
             ##
