13 1
 ########  ########
     #         #
 ##  #     ## ##
 ######### #########
 ######### #########
    # #      #### #
   ## #  #  ## ##  #
 ###  #### ### #####
###  ##   ##    ###
   ##############
   ##          ##
   ##          ##
   ##############
   ##          ##
   ##          ##
   ##############
    ##        #
 ########  ########
 #  ##  #  #  #   #
 #  ##  #  #  #   #
 ########  ########
    ## #      #  #
    ##  #     #  ##
######### ##########
####    #######    #
        #          #
