12 1
      #
 ##   ## ##########
 ##   #  ##########
  #  ##  ##      ##
  #  ##  ##      ##
  ## #   ##########
######## ##      ##
######## ##      ##
   ##    ##########
   ##    ##########
   ##     ##
########  #
######## ###########
   ##    ###########
   ##    #    #   ##
   ##   ##    #   ##
   ##   ###  ##   ##
###########  ###  ##
######## ## ## ## ##
   ##    ####   # #
   #     ## #   # #
  ##     ######## #
  ##     ######## #
 ##               #
###              ##
##             ####
#
