12 1
   ##        ##
   ##        #
   ##       ##
   ##    ##########
   ##    ##########
   ##    #       ##
######## #       ##
######## ##########
   ##    ##########
   ##    #       ##
   ###   #       ##
  ####   ##########
  #####  ##########
  ### #      #
  ### ##     #
 #### # ###########
 # ##   ###########
 # ##   ##   #    #
## ##   ##   #    #
#  ##   ##   #    #
#  ##   ##   #    #
   ##   ##   #    #
   ##   ##   #  ###
   ##   ##   #  ###
   ##        #
   ##        #
   ##        #
