12 0
          ##    ##
      #   ##    ##
     ##   ##    ##
     ################
    ## ##############
    ##    ##    ##
    #     ##    ##
   ##     ########
   ##        ##
  ###   ############
 ## #   ##   ##   ##
### #   ##   ##   ##
 #  #   ##   ##   ##
 #  #   ############
    #        ##
    #        ##
    #   ############
    #   ############
    #        ##
    #        ##
    #   ############
    #   ############
    #        ##
    #        ##
    #  ##############
    #  ##############
    #
