12 1
           ##
   #       ##
   #       ##     ##
   #       ##    ##
   #   ######### ##
   #   ###########
   #       ##   #
   #       ##  ##
#######    ## ##
####################
   #   #############
   #       ###
   #      ###
   #     ###
   #    ###########
   #  #############
   #  ##  #      ##
   #  #   #      ##
   ####   #      ##
  ####    #########
####      #########
###       #      ##
#         #      ##
          #      ##
          #########
          #########
          #      ##
