12 1
   ##        ##
   ##        ##
   ##        ##
   ##        ##
   ##   ############
   ##   ############
########     ##
########     ##
   ##   ###########
   ##   ###########
   ##   ##   ##   #
  ####  ##   ##   #
  ####  ###########
  ##### ##   ##   #
  ### # ##   ##   #
 #### #############
 # ## # ###########
## ##       ####
## ##      #####
#  ##      # ####
#  ##     ## ## ##
   ##    ##  ## ##
   ##   ##   ##  ##
   ## ####   ##   ##
   ##  ##    ##    #
   ##        ##
   ##        ##
