12 1
         #      #
  #      #      #
 ##      #      #
  ##  ##############
   ## ##############
    ##   #      #
    #    #      #
         ########
         ########
#####    #      #
#####    #      #
   ##    #      #
   ##    ########
   ##    ########
   ##       ##
   ##       ##
   ##  #############
   ##  #############
   ##      ####
   ## #   ######
   ####   #### ##
   ###   ## ## ###
   ###  ##  ##  ###
   ##  ##   ##   ###
  ##  ###   ##    ##
  #   #     ##     #
            ##
