12 1
  ##       ##
  ##        #
  ##        ##
  ##   #############
  ##   #############
  ##   #          ##
###### #  ##  ##  ##
######   ##    ###
  ##   ###  ##   ###
  ##  ##    ##    #
  ##    ###########
  ##    #   ##   ##
  ##    #   ##   ##
  ## #  ###########
  ####      ##
#####       ##
####   ############
  ##   ############
  ##   #    ##    #
  ##   #    ##    #
  ##   #    ##    #
  ##   ############
  ##   ############
  ##   #    ##
 ###        ##
 ###        ##
            ##
