12 1
  #         #
   #        ##
  ##        ##
  ##    ###########
  ##    ###########
  ##    ##   #    #
####### ##   #    #
####### ##   #    #
  #  ## ###########
  #  ## ###########
 ##  ## ##   #    #
 ##  ## ##  ##    #
 ##  ## ##  ##    #
 #   #  ###########
 #   #  ###########
 #   #     ## ##
### ##    ##  ##
 #####   ##   ##
  ###   ##    ##
   ##  #############
   ### #############
  ## ##       ##
  ## ##       ##
 ##   #       ##
###           ##
##            ##
#             ##
