12 1
  #        #   ##
  ##       #   ##
  ##    ############
  #     ############
  #        #   ##
  ######   #   ##
 ######
 ##   #  ##########
 #   ##  #       ##
##   ##  #       ##
##   #   #       ##
#  #     ##########
#  #     #       ##
   #     #       ##
   #     ##########
   #     ##########
   #         #
   #         #
   #    ############
   #  # ############
   #  #     ###
   # ##     # ##
   ###     ##  ##
   ##     ##   ###
  ##    ####    ###
  #    ###       ###
        #          #
