12 1
  #         #
  ##        ##
  ##        ##
   ##   ###########
   #    ###########
####### ##   ##   #
####### ##   ##   #
     #  ##   ##   #
    ##  ###########
    ##  ###########
   ##   ##   #    #
   ## # ##   #    #
  ### # ##  ##    #
  ####  ###########
 #####  ###########
## # ##    ## ##
## # ##   ##  ##
#  #  # ###   ##
   #     #    ##
   #   #############
   #   #############
   #          ##
   #          ##
   #          ##
   #          ##
   #          ##
   #          ##
