12 1
   ##         #
   ##        ##
   ##        ##
########    ####
########    # ##
   ##      ##  ##
   ##     ##    ##
 ####### ##      ##
 ###################
 #  # ##############
 #  # ###          #
 #  # ##
 ####### ##########
 #  # ## ##########
 #  # ## #  #  #  #
 #  # ## #  #  #  #
 ####### #  #  #  #
 ####### #  #  #  #
   ##    ##########
   ##    ##########
######## #  #  #  #
######## #  #  #  #
   ##    #  #  #  #
   ##    #  #  #  #
   ##    #  #  ## #
   ##    #  #  # ##
   ##    #
