12 1
   #         #
  ##        ##
   #   #############
   ##  #############
   #       #   #
#######  ###   ###
###########     ###
        # ##   #  ##
          ##   #
 #####  ###########
 #####  ###########
          ##   #
          ##   #
 #####  ###########
 #####    ##   #
          ##   #
       #############
 ##### #############
 #####     ####   #
 #   #   ###  #  ##
 #   ######   ####
 #   # ## #    ##
 #   # #  #    ##
 #####    #  ## ###
 #####   #####   ####
 #       ###      ##
         #
