12 1
   #          # #
   ##         # ##
   ##         #  ###
   #          #   #
######## ###########
######## ###########
  ##          #
  ##          #
  #  #   ##########
  #  #   ##########
 ##  #   ##   #   #
 ##  #   ##   #   #
 #   #   ##   #   #
######## ##########
######## ##########
     #   ##   #   #
     #   ##   #   #
     #   ##   #   #
     ### ##########
######## ##########
######   ##   #   #
#    #   ##   #   #
     #   ##   #   #
     #   ##   #   #
     #   ##   # ###
     #   ##   # ###
