12 1
              #
              #
#######       #
#######  ###########
      #  ###########
      #      ##
 ##   #      ###
 ##  ##     #####
 ##  ##    ##   ##
 ##  ##  ###     ###
 #   ##  ##       #
 #   ##  ###########
 #   ##  ###########
 #######         ##
 #######         ##
       #  #####  ##
       #  #####  ##
       #  #   #  ##
   #####  #   #  ##
########  #   #  ##
###   ##  #####  ##
      ##  #####  ##
      ##  #      ##
      #          ##
  #####       #####
   ####        ###
