12 1
              #
      ###     ##
 #########    #
 #####     ########
    ##     ########
    ##     #      #
########## #      #
########## ########
    ##     ########
    ##     #      #
 ########  #      #
 ########  ########
 ##     #  ########
 ##     #  #      #
 ##     #  #      #
 ##     #  ########
 ########  ########
 ##    ##  #      #
        ###
  #  ##  ###    #
  ## ##   ##   ###
  ## ##       # ###
 ##  ##       ## ##
 ##  ##       #   ##
##   ##########    #
      #########
