12 1
      #        #
      ##       # #
 #   ##        # ##
#### ##        #  ##
  ####         #  ##
   ###         #
   #### ############
  ##  ##############
 ##   ##       #
##     #       #
#   #          #
    #          #
    #   ###### #
############## ##
########   #   ##
    #      #   ##
  # # #    #   ##
 ## # ##   #   ##
 ## # ##   #   ##
 #  #  #   #   ##
 #  #  #   #   ##  #
##  #  #   #### #  #
#   #   ####### #  #
    #   ###     ## #
 ####           ####
  ###            ###
                  #
