13 1
      ###
 ######## ##########
 #####    ##########
    ##        ##
    ##        ##
##########    #
########## ########
    ###    ########
   #####   #      #
  #### ##  #  ##  #
 ## ##  ## #  ##  #
##  ##  #  #  ##  #
#   ##     #  ##  #
           #  ##  #
  ######   #  ##  #
  ######   #  ##  #
  ##   #   #  #   #
  ##   #   #  #   #
  ##   #   #  #   #
  #    # #   ##
  #    ###   ####
 ##   ####  ##  ##
 ##   ##    ##   ##
##    #   ###    ###
##       ###      ##
         #         #
