12 1
    #        ##
    #        ##
   ##        ##
   #    ############
  ##    ############
  ##  #      ##
  #  ##      ##
 ##  #  ###########
## ###  ###########
######  ##   ##   #
## ##   ## # ## ###
   # ## ## # ## # #
  ##  # ## # ## # #
  #   # ## #####  #
 ## ### ##   ##   #
###################
###   #############
      #     ####
#   ###    ######
 # ## #    ######
 # ## #   ## ## ##
 # ## #  ##  ##  ##
##  # #  ##  ##  ##
##  # ####   ##   ##
#   #   #    ##   #
#            ##
             ##
