12 1
             #  #
   #         # ###
   #         #   ##
   #         #    #
   #   #############
   #   #############
   #         #
#######      #
#######      #
   #    ###########
   #    ###########
   #    #    #    #
   #    #    #    #
   #    #    #    #
   #    ###########
   #    ###########
   # ## #    #    #
   #### #    #    #
  ####  #    #    #
####    ###########
##      ###########
#       #    #    #
        #    #    #
        #    #    #
        #    # #  #
        #    #  ###
        #       ##
