13 1
          #########
########  #########
########  #       #
   ##     #       #
   ##     #       #
   ##     #       #
   ##     #       #
   ##     #########
   ##     #########
 #######  #       #
 #######  #       #
   ##     #       #
   ##     #       #
   ##     #       #
   ##    ##########
   ##    ##########
   ## ## ##       #
   ##### ##       #
 #####   #        #
####    ##        #
##      ##        #
        #         #
       ##         #
      ##      #####
      ##       ####
      #
