12 1
             #
    ##       ##
    #        #
   ##   ############
   ##   ############
   #        ##
  ##  #     ##
  #   ## #########
 ##   #  #       #
 #   ##  #       #
######   #########
### ##   #       #
    #    #       #
   ##    #########
  ##     #       #
  #   #  #       #
 ######  #########
#####    #       #
##       #       #
        ############
      # ############
   ####    #   #
######    ##   ##
###      ##     ###
#      ###       ###
      ###         ##
       #          #
