12 1
    #
    ##
   ##    ###########
   ###   ###########
  ## ##    #     ##
 ###  ##   #     ##
 ##    ##  #     ##
##     #   #     ##
#######    ########
#######    ########
    #      #     ##
    #      #     ##
    #      #     ##
########   #     ##
########   ########
    #      ########
 #  #  #   #     ##
 #  # ##   #     ##
 #  # #    #     ##
 #  # #    #     ###
 ## # #    #########
 ## #  # ##########
    #### ###     ##
  #####          ##
####             ##
#                ##
                 ##
