12 1
            #
   #        ##
  ##        ##
  ##     ##########
  ###### ##########
 ####### #       ##
 ##      #       ##
##       ##########
#        ##########
 ######  #       ##
 ######  ##########
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
########     #
########     #
   ##   ############
   ##   ############
   ##       ###
   ##      #####
   ##  #  ## # ##
   ##### ##  #  ##
   ####  ##  #  ###
  ###  ###   #   ###
   #    #    #    #
             #
