12 1
    ##       #
    ##       ##
    ##       ##
######### #########
######### #########
    ##    #      ##
    ##    #      ##
 ######## #########
 ######## #      ##
 #  #   # #      ##
 #  #   # #########
 ######## #########
 ######## #
 #  #   # ##########
 #  #   # ##########
 ######## #
 ######## ##########
   ###    ##########
   ####        ## ##
  ######  #   # # #
  # ####  # # # # #
 ## ## #### # #  ##
##  ## # ## #  #  #
##  ##   #  #     #
#   ##  ##  # ## ##
    ##   #     ###
    ##
