12 1
            #
 ##         #
 ###        ##
  ### ##############
   #################
    # ##          ##
    # ##          ##
      ## ######## ##
         ########
#        ## ##   ##
##      ##  ##  ##
###   ###   #####
 ####  #    ####
   #    ######
   # #############
      ###        #
        #        #
    #   ##########
   ##   #        #
   ##   ##########
   #    #        #
  ##    #        #
  ##    ##########
 ##       ##  ###
###     ###    ####
 #    ###        ###
      #            #
