12 1
  #          #
  ##         ##
  ##         ##
  ##         ##
  #     ############
  ##################
 ###### ##        ##
 ##   # ##        ##
 ##  ## ############
 #   ##  #########
##   #   ##     ##
## # #   ##     ##
#  #     ##     ##
   #     ##     ##
   #     #########
   #     #########
   #     ##
   #     ##
   #     ##########
   #     ##########
   #  #  ##      ##
   # ##  ##      ##
   ###   ##      ##
  ###    ##      ##
  ##     ##########
  #      ##########
         ##
