12 1
   #      #     #
   ##     ##    ##
  ##      ##    ##
  ##       ##  ##
  ##### ############
 ###### ############
 ##          ##
##           ##
#        ##########
 ######  ##########
 ######      ##
   ##        ##
   ##   ############
   ##   ############
   ##        ##
#######      #
#######      #
   ##   ############
   ##   ############
   ##       ###
   ##       # ##
   ##  #   ## ##
   #####  ###  ##
   ####  ###   ###
  ###   ###     ###
   #   ###       ###
       #           #
