12 1
    ##       ##
    #        ##
   ##    ##########
 ######  ##  ##  ##
 ######  ##  ##  ##
 ##   #  ##  ##  ##
 ##   # ############
 ###### ###  ##  ###
 ######  ##  ##  ##
 ##   #  ##########
 ##   #      ##
 ######  ##########
 ######  #   ##   #
 ##   #  #   ##   #
 ##   #  ##########
#######     ##
#######    ##
    ### ############
    # # ############
   ## #   ##    #
   #  #  ###   ##
  ##  #   #### ##
 ##   #     ####
##    #     ######
#   ###  #####  ###
    ########     ###
        #         #
