12 1
    #
    ##   ###########
    #    ###########
   ###       ##
   # ##      ##
  ##  ##     ##
 ##    ## #########
##     ## #########
## ##   # #       #
#  ##     #       #
    ##    #       #
    ##    #########
     #    #########
 ######## #       #
 ######## #       #
       #  #########
      ##  #########
      ##  #       #
  #  ##   #       #
 ### ##   #########
  ## #    #########
   ###
    ##     ##  ###
    ##    ###   ###
     ##  ###     ###
     # ###        ##
        #          #
