12 1
    #        ##
    #        ##
    #        ##
#########    ##
####################
    #    ###########
    #        ##
 #######     ##
 #######     ##
 #     #  #########
 #     #  #########
 #######     ##
 #######     ##
 #     #     ##
 #     # ###########
 ####### ###########
 #######     ##   ##
    #        ##   ##
    #        ##   ##
#########    ##   ##
#########    ##   ##
    #        ##   ##
    #        ## ###
    #        ## ##
    #        ##
    #        ##
    #        ##
