12 1
          ##   ##
          ##   ##
######    ##   ##
###### ############
   #   ############
   #      ##   ##
   #      ##   ##
   #      ##   ##
   #   #############
   #   #############
   #         #
######       #
######  ###########
   #    ###########
   #    #    #   ##
   #    #    #   ##
   #    ###########
   #    #    #   ##
   #    #    #   ##
   # ## ###########
   #### ###########
#####     #    #
###       ##   ##
         ##     ##
       ###       ##
      ###         ##
       #          #
