12 1
    #
    #     ##########
    ##    ##########
##########    ##
##########    ##
##      ##    #
## ##   ## ########
## #    ## ########
  #######  ##     #
  ######   ##     #
 ##   ##   ########
## #  ##   ########
 ######    ##     #
   ###     ##     #
    ###    ########
   ## ###  ########
 ###   ### ##     #
###     #  ##     #
#########  ##     #
  #######  ########
  #    ##  ########
  #    ##    #  #
  #    ##   ### ##
  #    ##  ###   ##
  ####### ###    ###
  #########       ##
          #        #
