12 1
   #     #      #
   #    ##      #
   #     #      #
   #     ##     #
 # # ######## # #  #
 # # #        # # ##
 # # #        # # #
## ### ######## # #
#  ##        #  ###
  ##   ######  ##
  ##           ##
  ###  ######  ###
  # ## #   ##  # ##
 ##  ###   ## ##  #
##   # ########   ##
##           ##    #
#            #
  ################
  ###############
    ###       ##
     ###     ##
      ###  ###
       ######
      ########
  #######  ########
######        ######
 #                 #
