13 1
 ##########      ##
 ##########      ##
     #       #   ##
    ##       #   ##
    ##       #   ##
   ########  #   ##
   ########  #   ##
  ##     ##  #   ##
 ###     #   #   ##
### #   ##   #   ##
## ###  ##   #   ##
 #   ####    #   ##
      ###    #   ##
      ##         ##
     ##          ##
    ###          ##
  ###        ######
 ###          ####
 #
   #        #   ##
  ##   #   ##   ##
  ##   #    #    ##
 ##    #    ##   ##
 ##    ##   ##    ##
##     ##   ##    ##
 #                #
