12 1
            ##
  #         ##
  ##    ##########
   ##   #   ##   #
   #    #   ##   #
######  #   ##   #
###### #############
    ## ##   ##   ###
    #   #   ##   #
    #   ##########
   ##       ##
   # ##############
  ## # ##   ##   ##
  #### ##   ##   ##
 ####  ############
 #####     ##
#### #     #
#### # #############
# ##   #############
  ##     ##    ##
  ##     #     ##
  ##    ####  ##
  ##      ######
  ##        #####
  ##     ####  ####
  ##  #####      ##
      ##          #
