12 0
     #        ##
     #        ##
     #        ##
 ######### #########
 ######### #########
     #        ##  ##
     #        ##  ##
  ####### ###########
  ####### ###########
              ##  ##
              ##  ##
  #######     ##  ##
  #######  #########
           #########
           #  ##   #
 ###########  ##   ##
 ######### ## ##  ##
     #     ## ### #
  #  # ##   # #####
  #  #  #     ####
  #  #  ##  #### #
 ##  #  ## ##### ##
 #   #  ####  ##  ###
##   #    #   ##   ##
   ###        ##    #
   ###      ####
             #
