12 1
  ##   #    #
  ##   #    ##
########### ##
########### ##
  ##   #    ##
  ##   #    ########
  ######   #########
    ##     ##     ##
    ##     ##     ##
 ###########  #   #
 #  ##  ####  #   #
 #  ##  ###   #  ##
 #########    #   #
    ##        #
    ##        ##
 #########    ##
 #########   ###
    ##       ###
    ##       ####
##########   # ##
##########  ##  #
   ###      ##  ##
   #####   ##    #
  ##  #### ##    ##
 ##     # ##      ##
##       ##       ##
#         #        #
